,language,source"
2059,sql,"-- your code goes here CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (, ), (, ), (, ), (, ), (, ), (, .), (, ); SELECT * FROM (SELECT Amount, COUNT(*) as CntMax FROM Salaries) as CountTable WHERE CountTable.CntMax = Select Max(CountTable.CntMax);"
2060,sql,"CREATE SEQUENCE customers seq START WITH SELECT customeers seq.currval from dual;"
2063,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); insert into Salaries values (, ), (, ), (, ) ; select count(Amount) from Salaries group by Amount;"
2065,sql,"-- your code goes here -- your code goes here -- your code goes here CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (, ), (, ), (, ), (, ), (, ), (, .), (, ); SELECT Amount, COUNT(*) as CountMax FROM Salaries GROUP BY Amount Having (CountMax = (SELECT MAX(CountMax)));-- your code goes here;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
2067,sql,"CREATE TABLE CosineTable ( Angle INTEGER NOT NULL, CosValue DECIMAL(,) NOT NULL, PRIMARY KEY (Angle), UNIQUE (CosValue) ); INSERT INTO CosineTable (Angle, CosValue) VALUES (,), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,); SELECT MAX(CosValue) + (MIN(CosValue) - MAX(CosValue)) * ( - MIN(Angle)) / (MAX(Angle) - MIN(Angle)) FROM CosineTable WHERE Angle > - AND Angle < +;"
2069,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); insert into Salaries values (, ), (, ), (, ) ; select Amount, count(Amount) from Salaries where count(Amount) = ( select count(Amount) from Salaries group by Amount order by count(Amount) desc limit );"
2077,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); insert into Salaries values (, ), (, ), (, ) ; select Amount, count(Amount) from Salaries where count(Amount) = ( select count(Amount) from Salaries group by Amount order by count(Amount) desc limit ) group by Amount;"
2093,sql,"-- your code goes here -- your code goes here CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (, ), (, ), (, ), (, ), (, ), (, .), (, ); SELECT * FROM (SELECT Amount, COUNT(*) as CntMax FROM Salaries) as CountTable WHERE CountTable.CntMax = Select Max(CountTable.CntMax);"
2094,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); insert into Salaries values (, ), (, ), (, ) ; select Amount, count(Amount) as A from Salaries where count(Amount) = ( select count(Amount) from Salaries group by Amount order by count(Amount) desc limit ) group by A;"
2095,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); insert into Salaries values (, ), (, ), (, ) ; select Amount, count(Amount) as A from Salaries where count(Amount) = ( select count(Amount) from Salaries group by Amount order by count(Amount) desc limit ) group by count(Amount);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
2108,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ) ;    DROP Salaries; insert into Salaries values (, ), (, ), (, ) ; select Amount, count(Amount) as A from Salaries where count(Amount) = ( select count(Amount) from Salaries group by Amount order by count(Amount) desc limit ) group by (*);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
2113,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (, ), (, ), (, ), (, ), (, ), (, .), (, ); SELECT * FROM (SELECT Amount, COUNT(*) as CntMax FROM Salaries) as CountTable WHERE CntMax = (Select Max(CntMax) FROM CountTable); -- your code goes here;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
2121,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (, ), (, ), (, ), (, ), (, ), (, .), (, ); SELECT * FROM (SELECT Amount, COUNT(*) as CntMax FROM Salaries) as CountTable GROUP BY Amount Having CntMax = (SELECT Max(CntMax) FROM CountTable);"
2148,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (, ), (, ), (, ), (, ), (, ), (, .), (, ); SELECT * FROM (SELECT Amount, COUNT(*) as CntMax FROM Salaries GROUP BY Amount) as CountTable WHERE CntMax = (SELECT Max(CntMax) FROM SELECT COUNT(*) AS CntMax From Salaries GROUP BY Amount);"
2162,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); insert into Salaries values (, ), (, ), (, ) ; select Amount, ( select count(Amount) from Salaries group by Amount order by count(Amount) desc) as cnt from Salaries;"
2164,sql,"copy CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); insert into Salaries values (, ), (, ), (, ) ; select Amount, ( select count(Amount) from Salaries group by Amount order by count(Amount) desc) as cnt from Salaries;"
2169,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); insert into Salaries values (, ), (, ), (, ) ; select Amount, ( select count(Amount) from Salaries group by Amount) as cnt from Salaries;"
2175,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); insert into Salaries values (, ), (, ), (, ) ; select Amount, ( select count(Amount) from Salaries order by Amount) as cnt from Salaries;"
2178,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (, ), (, ), (, ), (, ), (, ), (, .), (, ); SELECT * FROM (SELECT Amount, COUNT(*) as CntMax FROM Salaries GROUP BY Amount) as CountTable WHERE CntMax = (SELECT Max(CntMax) FROM SELECT COUNT(*) AS CntMax From Salaries GROUP BY Amount);"
2179,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); insert into Salaries values (, ), (, ), (, ) ; select Amount, ( select count(Amount) from Salaries group by Amount order by count(Amount) desc) as cnt from Salaries where cnt = ;"
2185,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (, ), (, ), (, ), (, ), (, ), (, .), (, ); SELECT * FROM (SELECT Amount, COUNT(*) as CntMax FROM Salaries GROUP BY Amount) as CountTable WHERE CountTable.CntMax = (SELECT Max(CntMax) FROM SELECT COUNT(*) AS CntMax From Salaries GROUP BY Amount);"
2187,sql,"CREATE TABLE ANGLE;-- your code goes here"
2198,sql,"CREATE TABLE ANGLE(DEGREE,VALUE); INSERT INTO ANGLE VALUES (,.),(,.); DECLARE @VAR INT; SET @VAR = SELECT COUNT(*) FROM ANGLE; CREATE VIEW TEMP(VALUE); INSERT INTO TEMP VALUES (@VAR); SELECT /*!32302 1/0 */* FROM TEMP ;"
2208,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (, ), (, ), (, ), (, ), (, ), (, .), (, ); SELECT FROM (SELECT Amount, COUNT(*) as CntMax FROM Salaries GROUP BY Amount) as CountTable WHERE CountTable.CntMax = (SELECT Max(CntMax) FROM SELECT COUNT(*) AS CntMax From Salaries GROUP BY Amount);"
2209,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (, ), (, ), (, ), (, ), (, ), (, .), (, ); SELECT * FROM (SELECT Amount, COUNT(*) as CntMax FROM Salaries GROUP BY Amount) as CountTable WHERE CountTable.CntMax = (SELECT Max(CntMax) FROM SELECT COUNT(*) AS CntMax From Salaries GROUP BY Amount);"
2223,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (, ), (, ), (, ), (, ), (, ), (, .), (, ); SELECT Amount, COUNT(*) as CntMax FROM Salaries GROUP BY Amount Having CntMax = (SELECT MAX(SELECT COUNT(*) FROM Salaries GROUP BY Amount));"
2270,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (, ), (, ), (, ), (, ), (, ), (, .), (, ); SELECT Amount, COUNT(*) as CntMax FROM Salaries GROUP BY Amount Having COUNT(*) = (SELECT MAX(SELECT COUNT(*) FROM Salaries GROUP BY Amount));"
2272,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO Salaries (CheckNum, Amount) VALUES (, ), (, ), (, ), (, ), (, ), (, .), (, ); SELECT Amount, COUNT(*) FROM Salaries GROUP BY Amount Having CntMax = (SELECT MAX(CntMax) FROM (SELECT COUNT(*) as CntMax FROM Salaries GROUP BY Amount));"
2295,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); insert into Salaries values (, ), (, ), (, ) ; select count(Amount), ( select Amount from Salaries group by count(Amount) having count(Amount) = ( select count(Amount) from Salaries group by Amount order by count(Amount) desc) from Salaries group by Amount ;"
2308,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); insert into Salaries values (, ), (, ), (, ) ; select count(Amount), ( select Amount from Salaries where count(Amount) = ( select count(Amount) from Salaries group by Amount order by count(Amount) desc)) from Salaries group by Amount ;"
2312,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); insert into Salaries values (, ), (, ), (, ) ; select count(Amount), ( select Amount from Salaries where count(Amount) = ( select count(Amount) from Salaries group by Amount order by count(Amount) desc)) from Salaries ;"
2341,sql,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO SALARIES VALUES(,),(,),(,),(,),(,),(,),(,); SELECT COUNT(*) FROM SALARIES GROUP BY AMOUNT ORDER BY C DESC;"
2352,sql,"CREATE TABLE t (`id` int, `value` int, `type` int) ; INSERT INTO t (`id`, `value`, `type`) VALUES (, , ), (, , ), (, , ), (, , ), (, , ) ; -- visit ForgeRock.com for details on the Open Identity Stack -- sqlfiddle.com is built with OpenIDM select * from t;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
2446,sql,"CREATE TABLE T(id INT, F VARCHAR()); INSERT INTO T VALUES(, ',,,,,'); INSERT INTO T VALUES(, ',,,'); INSERT INTO T VALUES(, ',,,,,,,'); WITH cte(id, num, tail, val) AS ( SELECT T.id, T.F, T.F, AS val FROM T UNION ALL SELECT t.id, CASE WHEN CHARINDEX(',', tail) <> THEN SUBSTRING(tail, , CHARINDEX(',', tail)) ELSE tail END, CASE WHEN CHARINDEX(',', tail) <> THEN SUBSTRING(tail, CHARINDEX(',', tail) + , LEN(tail) - LEN(SUBSTRING(tail, , CHARINDEX(',', tail)))) ELSE '' END, val + FROM T AS t --INNER JOIN cte ON t.id = cte.id WHERE LEN(tail) <> ) SELECT id, val, num FROM cte WHERE val <> ORDER BY id;"
2447,sql,INSERT INTO recipes (recipe_id, recipe_name) VALUES (,Tacos), (,Tomato Soup), (,Grilled Cheese); SELECT recipe_id FROM recipes;"
3179,sql,"CREATE TABLE groceries (id INTEGER PRIMARY KEY, name TEXT, quantity INTEGER); INSERT INTO groceries VALUES(, bananas, );"
3439,sql,"create table tbl(str varchar()); insert into tbl values('Hello world!'); select * from tbl;"
3458,sql,"CREATE TABLE ForgeRock (`id` int, `productName` varchar(), `description` varchar()) ; INSERT INTO ForgeRock (`id`, `productName`, `description`) VALUES (, 'OpenIDM', 'Platform for building enterprise provisioning solutions'), (, 'OpenAM', 'Full-featured access management'), (, 'OpenDJ', 'Robust LDAP server for Java') ; SELECT productName, description FROM ForgeRock;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
3463,sql,"CREATE TABLE ForgeRock (`id` int, `productName` varchar(), `description` varchar()) ; INSERT INTO ForgeRock (`id`, `productName`, `description`) VALUES -- /* (, 'OpenIDM', 'Platform for building enterprise provisioning solutions'), (, 'OpenAM', 'Full-featured access management'), (, 'OpenDJ', 'Robust LDAP server for Java') ; SELECT productName, description, FROM ForgeRock;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
3506,Java7,/* package whatever; // don't place package name! */ import java.util.*; import java.lang.*; import java.io.*; import java.util.regex.Matcher; import java.util.regex.Pattern; /* Name of the class has to be Main only if the class is public. */ class Ideone { public static void main (String[] args) throws java.lang.Exception { String fullStack =  at org.hibernate.exception.sqlStateConverter.handledNonSpecificException(SQLStateConverter.java:)\n +  at org.hibernate.exception.SQLStateConverter.convert(SQLStateConverter.java:)\n +  at org.hibernate.exception.JDBCExceptionHelper.convert(JDBCExceptionHelper.java:)\n +  at org.hibernate.exception.JDBCExceptionHelper.convert(JDBCExceptionHelper.java:)\n +  at org.hibernate.jdbc.JDBCContext.afterNontransactionalQuery(JDBCContext.java:)\n +  at org.hibernate.impl.SessionImpl.afterOperation(SessionImpl.java:)\n +  at org.hibernate.impl.SessionImpl.list(SessionImpl.java:)\n +  at org.hibernate.impl.CriteriaImpl.list(CriteriaImpl.java:)\n +  at org.hibernate.impl.CriteriaImpl.uniqueResult(CriteriaImpl.java:)\n +  at ixl.auth.db.AuthTokenController.findAuthTokenByKey(AuthTokenController.java:)\n +  at ixl.auth.struts.AuthInterceptor.intercept(AuthInterceptor.java:)\n +  ... more\n + Caused by: java.sql.SQLException: Failed to check out database session -- ixl.conf.pool.ObjectPoolException: Requester is blacklisted: ip=... browser=.... uri=/actions/api/v/search/\n +  at ixl.sql.ManagedSqlConnection.getInternalConnection(ManagedSqlConnection.java:)\n +  at ixl.sql.ManagedSqlConnection.isClosed(ManagedSqlConnection.java:)\n +  at org.hibernate.jdbc.ConnectionManager.isAutoCommit(ConnectionManager.java:)\n +  at org.hibernate.jdbc.JDBCContext.afterNontransactionalQuery(JDBCContext.java:)\n +  ... more\n; System.out.println(Original string:\n + fullStack); final String ipPattern = =[[-]+\\.]+; final String ipReplace = =xxx; Pattern compiledIpPattern = Pattern.compile(ipPattern); for (String line : fullStack.split(\n)) { Matcher ipMatcher = compiledIpPattern.matcher(line); if (ipMatcher.find()) { line = ipMatcher.replaceAll(ipReplace); } System.out.println(line); } } };;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
3542,sql,"create table tbl(str varchar()); insert into tbl values('Hello world!'); insert into tbl values('Hello world!'); insert into tbl values('Hello world!'); select * from tbl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
3561,sql,"create table tbl(id INT, str varchar()); insert into tbl values(,'Hello world!'); insert into tbl values(,'Hello world!'); insert into tbl values(,'Hello world!'); insert into tbl values(,'Hello world!'); select id, CASE id WHEN THEN ' Hello' WHEN THEN ' Hello' WHEN THEN ' Hello' WHEN THEN ' Hello' END FROM tbl;"
3746,sql,"create table costable( Angle int, CosValue float ); insert into costable values(,), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,); create table tofind( Value int ); insert into tofind values(); Select A, ab from (SELECT CosValue as A,Angle as ab from costable where Angle = ((Select value from toFind)/)*); Select B, bc from (SELECT CosValue as B,Angle as bc from costable where Angle = ((Select value from toFind)/)*+); <!-- Select B, b from (SELECT CosValue as B,Angle as b from costable where Angle = ((Select value from toFind)/)*+); -->;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
3785,sql,"create table T(id int, num int, val int); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); WITH rec(id, num, val) as ( select id,num, val from T where id = and num = UNION ALL select id, num-, val from rec join T on T.id- = rec.id ) select * from rec ;"
3796,sql,"CREATE TABLE test (col decimal(,), col decimal(,), col decimal(,)) ; INSERT INTO test VALUES(.,.,.) ; SELECT ROUND(col,), FLOOR(col), ROUND(col,), CEIL(col), ROUND(col,-) col dec FROM test;"
4164,sql,"CREATE TABLE T(ID INT NOT NULL, G INT NOT NULL, S VARCHAR() NULL, CONSTRAINT uT UNIQUE(ID)); /*Р—Р°РїРѕР»РЅРµРЅРёРµ С‚РµСЃС‚РѕРІС‹РјРё РґР°РЅРЅС‹РјРё*/ INSERT T(ID,G,S) VALUES(,,'РјС‹Р»Р°'); INSERT T(ID,G,S) VALUES(,,'СЂР°РјСѓ'); INSERT T(ID,G,S) VALUES(,,'РјР°РјР°'); INSERT T(ID,G,S) VALUES(,,'Сѓ'); INSERT T(ID,G,S) VALUES(,,'РљР»Р°СЂС‹'); INSERT T(ID,G,S) VALUES(,,'РљР°СЂР»'); INSERT T(ID,G,S) VALUES(,,'РєРѕСЂР°Р»Р»С‹'); INSERT T(ID,G,S) VALUES(,,'СѓРєСЂР°Р»'); /*РџРѕР»СѓС‡РµРЅРёРµ СЃС‚СЂРѕРє РјР°РјР° РјС‹Р»Р° СЂР°РјСѓ Рё РљР°СЂР» Сѓ РљР»Р°СЂС‹ СѓРєСЂР°Р» РєРѕСЂР°Р»Р»С‹*/ WITH Q(I,G,S) AS ( SELECT ID,G, CAST(S AS VARCHAR()) FROM (SELECT ROW_NUMBER() OVER(PARTITION BY G ORDER BY ID)[ID],G,S FROM T) T WHERE ID= UNION ALL SELECT Q.I+,Q.G, CAST(Q.S+' '+T.S AS VARCHAR()) FROM Q JOIN (SELECT ROW_NUMBER() OVER(PARTITION BY G ORDER BY ID)[ID],G,S FROM T) [T] ON Q.G=T.G AND Q.I=T.ID- ) SELECT G, S FROM Q WHERE I IN (SELECT MAX(QQ.I) FROM Q QQ WHERE QQ.G=Q.G) ORDER BY G,I OPTION (MAXRECURSION ); DROP TABLE T;"
4380,sql,"create table T(id int, F varchar()); insert into T values(, ',,,,,'); insert into T values(, ',,,'); insert into T values(, ',,,,,,,'); WITH rec(id, num, val, str, pos) AS ( SELECT id, AS num, SUBSTR(F, , INSTR(F, ',') - ) AS val, SUBSTR(F, INSTR(F, ',') + ) AS str, INSTR(F, ',') AS pos FROM T UNION ALL SELECT id, num + , CASE WHEN INSTR(str, ',') != THEN SUBSTR(str, , INSTR(str, ',') - ) ELSE SUBSTR(str, ) END AS val, SUBSTR(str, INSTR(str, ',') + ) AS str, INSTR(str, ',') AS pos FROM rec WHERE pos != ) SELECT id, num, val FROM rec ORDER BY id;"
4611,sql,"create table T(id int, num int, val int); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); with recursive rec(id,num, str) AS ( select id,num, val as str from T where id = UNION ALL select id, num+, str || T.val as str from rec inner join T on (T.id=rec.id) ) select id, str from rec order by id ;"
4621,sql,"create table T(id int, num int, val int); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); with recursive rec(i,num, str) AS ( select id,num, val as str from T where id = UNION ALL select i, num+, str || T.val as str from rec inner join T on (T.id=rec.i) ) select i, str from rec order by i ;"
4628,sql,"create table T(id int, num int, val int); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , )     ;    DROP T; insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); with recursive rec(i,n,str) AS ( select id,num, val as str from T where id = UNION ALL select i, n+, str || T.val as str from rec inner join T on (T.id=rec.i) ) select i, str from rec order by i ;"
4634,sql,"create table T(id int, num int, val int); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); with recursive rec(i,n, str) AS ( select id,num, val as str from T where id = UNION ALL select i, n, str || T.val as str from rec inner join T on (T.id=rec.i) ) select i, str from rec where i < order by i ;"
4642,sql,"create table T(id int, num int, val int); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); with recursive rec(i,n, str) AS ( select id,num, val as str from T where id = UNION ALL select i, n, str || T.val as str from rec inner join T on (T.id=rec.i) where i< ) select i, str from rec order by i ;"
4702,sql,"Queue *Q = createQueue(); Enqueue(Q,); Enqueue(Q,); Enqueue(Q,); Enqueue(Q,); Enqueue(Q,); Dequeue(Q); Enqueue(Q,); printf(Front element is %d\n,front(Q));"
4707,sql,"create table T(id int, num int, val int); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); with recursive rec(i,str) AS ( select id, num, val from T where id = UNION ALL select id, num, val from T T inner join rec r on r.i = T.id ) select * from rec order by i ;"
