,language,source
2312,SQL,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); insert into Salaries values (, ), (, ), (, ) ; select count(Amount), ( select Amount from Salaries where count(Amount) = ( select count(Amount) from Salaries group by Amount order by count(Amount) desc)) from Salaries ;"
2341,SQL,"CREATE TABLE Salaries( CheckNum INTEGER PRIMARY KEY, Amount DECIMAL(,) NOT NULL ); INSERT INTO SALARIES VALUES(,),(,),(,),(,),(,),(,),(,); SELECT COUNT(*) FROM SALARIES GROUP BY AMOUNT ORDER BY C DESC;"
2352,SQL,"CREATE TABLE t (`id` int, `value` int, `type` int) ; INSERT INTO t (`id`, `value`, `type`) VALUES (, , ), (, , ), (, , ), (, , ), (, , ) ; -- visit ForgeRock.com for details on the Open Identity Stack -- sqlfiddle.com is built with OpenIDM select * from t;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
2446,SQL,"CREATE TABLE T(id INT, F VARCHAR()); INSERT INTO T VALUES(, ',,,,,'); INSERT INTO T VALUES(, ',,,'); INSERT INTO T VALUES(, ',,,,,,,'); WITH cte(id, num, tail, val) AS ( SELECT T.id, T.F, T.F, AS val FROM T UNION ALL SELECT t.id, CASE WHEN CHARINDEX(',', tail) <> THEN SUBSTRING(tail, , CHARINDEX(',', tail)) ELSE tail END, CASE WHEN CHARINDEX(',', tail) <> THEN SUBSTRING(tail, CHARINDEX(',', tail) + , LEN(tail) - LEN(SUBSTRING(tail, , CHARINDEX(',', tail)))) ELSE '' END, val + FROM T AS t --INNER JOIN cte ON t.id = cte.id WHERE LEN(tail) <> ) SELECT id, val, num FROM cte WHERE val <> ORDER BY id;"
2900,SQL,"CREATE TABLE recipes ( recipe_id INT NOT NULL, recipe_name VARCHAR() NOT NULL, PRIMARY KEY (recipe_id), UNIQUE (recipe_name) ); INSERT INTO recipes (recipe_id, recipe_name) VALUES (,Tacos), (,Tomato Soup), (,Grilled Cheese); SELECT recipe_id FROM recipes;"
3179,SQL,"CREATE TABLE groceries (id INTEGER PRIMARY KEY, name TEXT, quantity INTEGER); INSERT INTO groceries VALUES(, bananas, );"
3439,SQL,"create table tbl(str varchar()); insert into tbl values('Hello world!'); select * from tbl;"
3458,SQL,"CREATE TABLE ForgeRock (`id` int, `productName` varchar(), `description` varchar()) ; INSERT INTO ForgeRock (`id`, `productName`, `description`) VALUES (, 'OpenIDM', 'Platform for building enterprise provisioning solutions'), (, 'OpenAM', 'Full-featured access management'), (, 'OpenDJ', 'Robust LDAP server for Java') ; SELECT productName, description FROM ForgeRock;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
3463,SQL,"CREATE TABLE ForgeRock (`id` int, `productName` varchar(), `description` varchar()) ; INSERT INTO ForgeRock (`id`, `productName`, `description`) VALUES -- /* (, 'OpenIDM', 'Platform for building enterprise provisioning solutions'), (, 'OpenAM', 'Full-featured access management'), (, 'OpenDJ', 'Robust LDAP server for Java') ; SELECT productName, description, FROM ForgeRock;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
3506,Java7,/* package whatever; // don't place package name! */ import java.util.*; import java.lang.*; import java.io.*; import java.util.regex.Matcher; import java.util.regex.Pattern; /* Name of the class has to be Main only if the class is public. */ class Ideone { public static void main (String[] args) throws java.lang.Exception { String fullStack =  at org.hibernate.exception.SQLStateConverter.handledNonSpecificException(SQLStateConverter.java:)\n +  at org.hibernate.exception.SQLStateConverter.convert(SQLStateConverter.java:)\n +  at org.hibernate.exception.JDBCExceptionHelper.convert(JDBCExceptionHelper.java:)\n +  at org.hibernate.exception.JDBCExceptionHelper.convert(JDBCExceptionHelper.java:)\n +  at org.hibernate.jdbc.JDBCContext.afterNontransactionalQuery(JDBCContext.java:)\n +  at org.hibernate.impl.SessionImpl.afterOperation(SessionImpl.java:)\n +  at org.hibernate.impl.SessionImpl.list(SessionImpl.java:)\n +  at org.hibernate.impl.CriteriaImpl.list(CriteriaImpl.java:)\n +  at org.hibernate.impl.CriteriaImpl.uniqueResult(CriteriaImpl.java:)\n +  at ixl.auth.db.AuthTokenController.findAuthTokenByKey(AuthTokenController.java:)\n +  at ixl.auth.struts.AuthInterceptor.intercept(AuthInterceptor.java:)\n +  ... more\n + Caused by: java.sql.SQLException: Failed to check out database session -- ixl.conf.pool.ObjectPoolException: Requester is blacklisted: ip=... browser=.... uri=/actions/api/v/search/\n +  at ixl.sql.ManagedSqlConnection.getInternalConnection(ManagedSqlConnection.java:)\n +  at ixl.sql.ManagedSqlConnection.isClosed(ManagedSqlConnection.java:)\n +  at org.hibernate.jdbc.ConnectionManager.isAutoCommit(ConnectionManager.java:)\n +  at org.hibernate.jdbc.JDBCContext.afterNontransactionalQuery(JDBCContext.java:)\n +  ... more\n; System.out.println(Original string:\n + fullStack); final String ipPattern = =[[-]+\\.]+; final String ipReplace = =xxx; Pattern compiledIpPattern = Pattern.compile(ipPattern); for (String line : fullStack.split(\n)) { Matcher ipMatcher = compiledIpPattern.matcher(line); if (ipMatcher.find()) { line = ipMatcher.replaceAll(ipReplace); } System.out.println(line); } } };;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
3542,SQL,"create table tbl(str varchar()); insert into tbl values('Hello world!'); insert into tbl values('Hello world!'); insert into tbl values('Hello world!'); select * from tbl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
3561,SQL,"create table tbl(id INT, str varchar()); insert into tbl values(,'Hello world!'); insert into tbl values(,'Hello world!'); insert into tbl values(,'Hello world!'); insert into tbl values(,'Hello world!'); select id, CASE id WHEN THEN ' Hello' WHEN THEN ' Hello' WHEN THEN ' Hello' WHEN THEN ' Hello' END FROM tbl;"
3746,SQL,"create table costable( Angle int, CosValue float ); insert into costable values(,), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,.), (,); create table tofind( Value int ); insert into tofind values(); Select A, ab from (SELECT CosValue as A,Angle as ab from costable where Angle = ((Select value from toFind)/)*); Select B, bc from (SELECT CosValue as B,Angle as bc from costable where Angle = ((Select value from toFind)/)*+); <!-- Select B, b from (SELECT CosValue as B,Angle as b from costable where Angle = ((Select value from toFind)/)*+); -->;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
3785,SQL,"create table T(id int, num int, val int); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); WITH rec(id, num, val) as ( select id,num, val from T where id = and num = UNION ALL select id, num-, val from rec join T on T.id- = rec.id ) select * from rec ;"
3796,SQL,"CREATE TABLE test (col decimal(,), col decimal(,), col decimal(,)) ; INSERT INTO test VALUES(.,.,.) ; SELECT ROUND(col,), FLOOR(col), ROUND(col,), CEIL(col), ROUND(col,-) col dec FROM test;"
4164,SQL,"CREATE TABLE T(ID INT NOT NULL, G INT NOT NULL, S VARCHAR() NULL, CONSTRAINT uT UNIQUE(ID)); /*Р—Р°РїРѕР»РЅРµРЅРёРµ С‚РµСЃС‚РѕРІС‹РјРё РґР°РЅРЅС‹РјРё*/ INSERT T(ID,G,S) VALUES(,,'РјС‹Р»Р°'); INSERT T(ID,G,S) VALUES(,,'СЂР°РјСѓ'); INSERT T(ID,G,S) VALUES(,,'РјР°РјР°'); INSERT T(ID,G,S) VALUES(,,'Сѓ'); INSERT T(ID,G,S) VALUES(,,'РљР»Р°СЂС‹'); INSERT T(ID,G,S) VALUES(,,'РљР°СЂР»'); INSERT T(ID,G,S) VALUES(,,'РєРѕСЂР°Р»Р»С‹'); INSERT T(ID,G,S) VALUES(,,'СѓРєСЂР°Р»'); /*РџРѕР»СѓС‡РµРЅРёРµ СЃС‚СЂРѕРє РјР°РјР° РјС‹Р»Р° СЂР°РјСѓ Рё РљР°СЂР» Сѓ РљР»Р°СЂС‹ СѓРєСЂР°Р» РєРѕСЂР°Р»Р»С‹*/ WITH Q(I,G,S) AS ( SELECT ID,G, CAST(S AS VARCHAR()) FROM (SELECT ROW_NUMBER() OVER(PARTITION BY G ORDER BY ID)[ID],G,S FROM T) T WHERE ID= UNION ALL SELECT Q.I+,Q.G, CAST(Q.S+' '+T.S AS VARCHAR()) FROM Q JOIN (SELECT ROW_NUMBER() OVER(PARTITION BY G ORDER BY ID)[ID],G,S FROM T) [T] ON Q.G=T.G AND Q.I=T.ID- ) SELECT G, S FROM Q WHERE I IN (SELECT MAX(QQ.I) FROM Q QQ WHERE QQ.G=Q.G) ORDER BY G,I OPTION (MAXRECURSION ); DROP TABLE T;"
4380,SQL,"create table T(id int, F varchar()); insert into T values(, ',,,,,'); insert into T values(, ',,,'); insert into T values(, ',,,,,,,'); WITH rec(id, num, val, str, pos) AS ( SELECT id, AS num, SUBSTR(F, , INSTR(F, ',') - ) AS val, SUBSTR(F, INSTR(F, ',') + ) AS str, INSTR(F, ',') AS pos FROM T UNION ALL SELECT id, num + , CASE WHEN INSTR(str, ',') != THEN SUBSTR(str, , INSTR(str, ',') - ) ELSE SUBSTR(str, ) END AS val, SUBSTR(str, INSTR(str, ',') + ) AS str, INSTR(str, ',') AS pos FROM rec WHERE pos != ) SELECT id, num, val FROM rec ORDER BY id;"
4611,SQL,"create table T(id int, num int, val int); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); with recursive rec(id,num, str) AS ( select id,num, val as str from T where id = UNION ALL select id, num+, str || T.val as str from rec inner join T on (T.id=rec.id) ) select id, str from rec order by id ;"
4621,SQL,"create table T(id int, num int, val int); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); with recursive rec(i,num, str) AS ( select id,num, val as str from T where id = UNION ALL select i, num+, str || T.val as str from rec inner join T on (T.id=rec.i) ) select i, str from rec order by i ;"
4628,SQL,"create table T(id int, num int, val int); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , )     ;    DROP T; insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); with recursive rec(i,n,str) AS ( select id,num, val as str from T where id = UNION ALL select i, n+, str || T.val as str from rec inner join T on (T.id=rec.i) ) select i, str from rec order by i ;"
4634,SQL,"create table T(id int, num int, val int); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); with recursive rec(i,n, str) AS ( select id,num, val as str from T where id = UNION ALL select i, n, str || T.val as str from rec inner join T on (T.id=rec.i) ) select i, str from rec where i < order by i ;"
4642,SQL,"create table T(id int, num int, val int); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); with recursive rec(i,n, str) AS ( select id,num, val as str from T where id = UNION ALL select i, n, str || T.val as str from rec inner join T on (T.id=rec.i) where i< ) select i, str from rec order by i ;"
4702,SQL,"Queue *Q = createQueue(); Enqueue(Q,); Enqueue(Q,); Enqueue(Q,); Enqueue(Q,); Enqueue(Q,); Dequeue(Q); Enqueue(Q,); printf(Front element is %d\n,front(Q));"
4707,SQL,"create table T(id int, num int, val int); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); with recursive rec(i,str) AS ( select id, num, val from T where id = UNION ALL select id, num, val from T T inner join rec r on r.i = T.id ) select * from rec order by i ;"
4767,SQL,"CREATE TABLE T_VEHICULE (VHC_ID INTEGER int, VHC_ID_FATHER int , VHC_NAME VARCHAR()) -- РќР°РїРѕР»РЅРёС‚СЊ РґР°РЅРЅС‹РјРё INSERT INTO T_VEHICULE VALUES (, NULL, 'ALL') INSERT INTO T_VEHICULE VALUES (, , 'SEA') INSERT INTO T_VEHICULE VALUES (, , 'EARTH') INSERT INTO T_VEHICULE VALUES (, , 'AIR') INSERT INTO T_VEHICULE VALUES (, , 'SUBMARINE') INSERT INTO T_VEHICULE VALUES (, , 'BOAT') INSERT INTO T_VEHICULE VALUES (, , 'CAR') INSERT INTO T_VEHICULE VALUES (, , 'TWO WHEELES') INSERT INTO T_VEHICULE VALUES (, , 'TRUCK') INSERT INTO T_VEHICULE VALUES (, , 'ROCKET') INSERT INTO T_VEHICULE VALUES (, , 'PLANE') INSERT INTO T_VEHICULE VALUES (, , 'MOTORCYCLE') INSERT INTO T_VEHICULE VALUES (, , 'BYCYCLE') WITH tree (data, id) AS (SELECT VHC_NAME, VHC_ID_FATHER FROM T_VEHICULE WHERE VHC_NAME = 'MOTORCYCLE' UNION ALL SELECT VHC_NAME, VHC_ID_FATHER FROM T_VEHICULE V INNER JOIN tree t ON t.id = V.VHC_ID) SELECT * FROM tree;"
4784,SQL,"CREATE TABLE T_VEHICULE (VHC_ID INTEGER int, VHC_ID_FATHER int , VHC_NAME VARCHAR()); -- РќР°РїРѕР»РЅРёС‚СЊ РґР°РЅРЅС‹РјРё INSERT INTO T_VEHICULE VALUES (, NULL, 'ALL') INSERT INTO T_VEHICULE VALUES (, , 'SEA') INSERT INTO T_VEHICULE VALUES (, , 'EARTH') INSERT INTO T_VEHICULE VALUES (, , 'AIR') INSERT INTO T_VEHICULE VALUES (, , 'SUBMARINE') INSERT INTO T_VEHICULE VALUES (, , 'BOAT') INSERT INTO T_VEHICULE VALUES (, , 'CAR') INSERT INTO T_VEHICULE VALUES (, , 'TWO WHEELES') INSERT INTO T_VEHICULE VALUES (, , 'TRUCK') INSERT INTO T_VEHICULE VALUES (, , 'ROCKET') INSERT INTO T_VEHICULE VALUES (, , 'PLANE') INSERT INTO T_VEHICULE VALUES (, , 'MOTORCYCLE') INSERT INTO T_VEHICULE VALUES (, , 'BYCYCLE') WITH tree (data, id) AS (SELECT VHC_NAME, VHC_ID_FATHER FROM T_VEHICULE WHERE VHC_NAME = 'MOTORCYCLE' UNION ALL SELECT VHC_NAME, VHC_ID_FATHER FROM T_VEHICULE V INNER JOIN tree t ON t.id = V.VHC_ID) SELECT * FROM tree;"
4797,SQL,"CREATE TABLE T_VEHICULE (VHC_ID INTEGER int, VHC_ID_FATHER int , VHC_NAME VARCHAR()); -- РќР°РїРѕР»РЅРёС‚СЊ РґР°РЅРЅС‹РјРё INSERT INTO T_VEHICULE VALUES (, , 'ALL') INSERT INTO T_VEHICULE VALUES (, , 'SEA') INSERT INTO T_VEHICULE VALUES (, , 'EARTH') INSERT INTO T_VEHICULE VALUES (, , 'AIR') INSERT INTO T_VEHICULE VALUES (, , 'SUBMARINE') INSERT INTO T_VEHICULE VALUES (, , 'BOAT') INSERT INTO T_VEHICULE VALUES (, , 'CAR') INSERT INTO T_VEHICULE VALUES (, , 'TWO WHEELES') INSERT INTO T_VEHICULE VALUES (, , 'TRUCK') INSERT INTO T_VEHICULE VALUES (, , 'ROCKET') INSERT INTO T_VEHICULE VALUES (, , 'PLANE') INSERT INTO T_VEHICULE VALUES (, , 'MOTORCYCLE') INSERT INTO T_VEHICULE VALUES (, , 'BYCYCLE') WITH tree (data, id) AS (SELECT VHC_NAME, VHC_ID_FATHER FROM T_VEHICULE WHERE VHC_NAME = 'MOTORCYCLE' UNION ALL SELECT VHC_NAME, VHC_ID_FATHER FROM T_VEHICULE V INNER JOIN tree t ON t.id = V.VHC_ID) SELECT * FROM tree;"
4807,SQL,"CREATE TABLE T_VEHICULE (VHC_ID INTEGER int, VHC_ID_FATHER int , VHC_NAME VARCHAR()); -- РќР°РїРѕР»РЅРёС‚СЊ РґР°РЅРЅС‹РјРё INSERT INTO T_VEHICULE VALUES (, null, 'ALL'); INSERT INTO T_VEHICULE VALUES (, , 'SEA') ; INSERT INTO T_VEHICULE VALUES (, , 'EARTH'); INSERT INTO T_VEHICULE VALUES (, , 'AIR') ; INSERT INTO T_VEHICULE VALUES (, , 'SUBMARINE'); INSERT INTO T_VEHICULE VALUES (, , 'BOAT') ; INSERT INTO T_VEHICULE VALUES (, , 'CAR') ; INSERT INTO T_VEHICULE VALUES (, , 'TWO WHEELES'); INSERT INTO T_VEHICULE VALUES (, , 'TRUCK') ; INSERT INTO T_VEHICULE VALUES (, , 'ROCKET'); INSERT INTO T_VEHICULE VALUES (, , 'PLANE') ; INSERT INTO T_VEHICULE VALUES (, , 'MOTORCYCLE'); INSERT INTO T_VEHICULE VALUES (, , 'BYCYCLE') ; WITH tree (data, id) AS (SELECT VHC_NAME, VHC_ID_FATHER FROM T_VEHICULE WHERE VHC_NAME = 'MOTORCYCLE' UNION ALL SELECT VHC_NAME, VHC_ID_FATHER FROM T_VEHICULE V INNER JOIN tree t ON t.id = V.VHC_ID) SELECT * FROM tree;"
4832,SQL,"CREATE SEQUENCE customers seq START WITH ; SELECT customeers seq curval from dual;"
4840,SQL,"create table T(id int, num int, val int); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); with recursive rec(i,str,num) AS ( select id, num, val from T where id = UNION ALL select id, num, val from T T inner join rec r on r.i = T.id ) select * from rec order by i ;"
4845,SQL,"create table T(id int, num int, val int); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); with recursive rec(i,str,n) AS ( select id, num, val from T where id = UNION ALL select id, num, val from T T inner join rec r on r.i = T.id ) select * from rec order by i ;"
4848,SQL,"create table T(id int, num int, val int); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); with recursive rec(i,str,n) AS ( select id, num, val from T where id = UNION ALL select id, num, val from T T inner join rec r on r.i = T.id ) select * from rec where id = order by i ;"
4860,SQL,"Create Table logserver ( test varchar(), test varchar());-- your code goes here"
4925,SQL,"create table T(id int, num int, val int); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); with recursive rec(i,str,n) AS ( select i, num as str , val as n from T UNION ALL select i, str, n||T.val- from rec inner join rec r on r.i = T.id ) select * from rec --where i= order by i ;"
4932,SQL,"create table T(id int, num int, val int); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); with recursive rec(i,str,n) AS ( select i, num as str , val as n from T UNION ALL select i, str, n||T.val- from rec inner join rec r on r.i = T.id ) select * from rec where i= order by i ;"
4943,SQL,"-- your code goes here create table T(id int, num int, val int); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); with recursive rec(i,str,n) AS ( select i, num as str , val as n from T UNION ALL select i, str, n||T.val- from rec inner join rec r on r.i = T.id where i = ) select * from rec --where i= order by i ;"
4953,SQL,"-- your code goes here create table T(id int, num int, val int); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); with recursive rec(i,str,n) AS ( select i, num as str , val as n from T UNION ALL select i, str, n||T.val- from rec where i = inner join rec r on r.i = T.id ) select * from rec --where i= order by i ;"
4976,SQL,"with watchlists as (select itemId::int from watchList where userId=) select id, name, photo from item where (userId=) and id = ANY('{watchlists}'::int[]);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
5106,SQL,"CREATE TABLE S ( `values` INT NOT NULL AUTO_INCREMENT PRIMARY KEY);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
5115,SQL,"CREATE TABLE S (`values`);#ИМЯ?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
5198,SQL,"-- your code goes here declare @EmpName varchar() = '' --е°‡еѕћиі‡ж–™иЎЁж‰ѕе‡єд№‹иі‡ж–™зµ¦еЌЂеџџи®Љж•ё select @EmpName = @EmpName + '[' + е§“еђЌ + ']' from е“Ўе·Ґ --з”ЁSELECT ијёе‡є select @EmpName AS ж‰Ђжњ‰е“Ўе·Ґе§“еђЌ GO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
5235,SQL,"create table T(id int, num int, val int); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); insert into T values(, , ); with recursive rec(i,str,n) AS ( select id, num , val as str from T UNION ALL select id, str, cast(val||','||str as varchar()) from T T inner join (SELECT count() OVER(PARTITION BY rec ORDER BY i)[i],str,n FROM T) [T] on rec.i = T.id- order by id --where i = ) select * from rec --where i= order by i ;"
5672,SQL,"create table test (id int, name varchar()); go insert test values (,'aaa'); insert test values (,'bbb'); insert test values (,'ccc'); insert test values (,'ddd'); insert test values (,'eee'); with t as (select id, name row_number()over(partition by id order by id) rn from test), tr(id, name, lev) as (select t.id, cast(t.name as varchar), from t --where t.rn = union all select t.id, cast(tr.name+','+t.name as varchar), lev + from t join tr on (t.id = tr.id and t.rn = tr.lev) ) select id, max(name) names from tr group by id;"
